S: on
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
S: off
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
S: OFF
S: ON
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
(-44.59,-29.04,+141.67,+0.00,+67.37,+49.90)
